Si vuole realizzare un software concorrente in linguaggio C che si occupi di
copiare un file da un path ad un altro path utilizzando la seguente invocazione:

$ ./cp file.txt copy.txt

Il software deve essere cosi organizzato:
P0 genera il processo p1 che legge il file.txt e invia il suo
contenuto al processo P2
P0 genera P2 che riceve il contenuto del file.txt e lo scrive nel file copy.txt

Osservazione:
1) Il programmatore decida autonomamente la modalità di lettura del file.txt 
scegliendo la system call più idonea. 
2) Si usi argv

esempio di utilizzo:
$ ./cp file.txt copy.txt
                                                                       
$ cat file.txt
AB123 pagato 20,00
AB123 insoluto 120,00
AC123 insoluto 120,00
AC123 insoluto 100,00

$ cat copy.txt            
AB123 pagato 20,00
AB123 insoluto 120,00
AC123 insoluto 120,00
AC123 insoluto 100,00
